/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
Namespace(niters=200, lr=0.0001, rec_hidden=128, embed_time=128, save=1, enc='mtan_enc', fname=None, seed=2021, split=0, n=8000, batch_size=128, quantization=0.016, classif=True, old_split=1, nonormalize=False, classify_pertp=False, learn_emb=True, num_heads=1, freq=10.0, dataset='P12', withmissingratio=False, splittype='random', reverse=False, feature_removal_level='no_removal', predictive_label='mortality') 52762
we are using: cuda
Dataset used:  P12
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([384, 64, 82])
time_steps_patches shape:  torch.Size([384, 64])
query shape:  torch.Size([128])
VALIDATION: Iter: 11, loss: 0.6897, acc: 0.5042, val_loss: 0.9093, val_acc: 83.42, val_AUROC: 54.29, val_AUPRC: 15.27, val_precision: 18.31, val_recall: 8.44, val_F1: 11.56,
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([384, 64, 82])
time_steps_patches shape:  torch.Size([384, 64])
query shape:  torch.Size([128])
VALIDATION: Iter: 12, loss: 0.6896, acc: 0.5042, val_loss: 0.9486, val_acc: 83.42, val_AUROC: 51.02, val_AUPRC: 14.27, val_precision: 18.31, val_recall: 8.44, val_F1: 11.56,
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1408, 64, 82])
time_steps_patches shape:  torch.Size([1408, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([1024, 64, 82])
time_steps_patches shape:  torch.Size([1024, 64])
query shape:  torch.Size([128])
x_patches shape:  torch.Size([384, 64, 82])
time_steps_patches shape:  torch.Size([384, 64])
